**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**

======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 1h
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (1h) ---
  1h: 6,524 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 6524 bars, warmup=334, analysis=6190
  Center=21384.71, MR_bar=35.57, UCL_MR=116.21, UCL_I=21479.33, LCL_I=21290.09
         +81.2 (   81.2)  d5_1m__SE_high(+7.3z), d5_1m__SE_low(+7.0z), d6_15s__price_sigma_w(+6.9z)
         +11.8 (   11.8)  d7_5s__vol_velocity_1b(+7.0z), d7_5s__vol_velocity_w(+6.9z), d7_5s__vol_sigma_w(+6.6z)
         +21.0 (   21.0)  d1_4h__price_accel_1b(+2.8z), d3_15m__vol_velocity_w(-2.8z), d3_15m__vol_accel_w(-2.6z)
         +12.8 (   12.8)  d1_4h__price_accel_1b(+2.8z), d1_4h__z_high(-2.3z), d1_4h__vol_velocity_1b(-2.0z)
         +37.5 (   37.5)  d6_15s__z_high(-2.2z), d7_5s__hurst(+2.2z), d3_15m__z_low(-2.0z)
          +2.8 (    2.8)  d5_1m__z_high(+1.8z), d4_5m__reversion_prob(-1.8z), d4_5m__z_se(+1.8z)
         +28.0 (   28.0)  d6_15s__hurst(+2.1z), d7_5s__z_high(+1.8z), d6_15s__z_high(+1.6z)
          +6.2 (    6.2)  d2_1h__z_high(+1.9z), d5_1m__z_low(-1.7z), d5_1m__z_se(-1.6z)
         +73.2 (   73.2)  d4_5m__z_high(+1.6z), d6_15s__hurst(+1.6z), d0_1D__price_accel_w(-1.6z)
        +114.2 (  114.2)  d4_5m__vol_velocity_1b(-6.3z), d4_5m__SE_high(+5.1z), d4_5m__vol_accel_w(-4.6z)
        +224.5 (  224.5)  d3_15m__vol_mean_w(+3.8z), d2_1h__reversion_prob(-3.2z), d4_5m__reversion_prob(-3.1z)
         +23.5 (   23.5)  d4_5m__price_accel_1b(-8.4z), d5_1m__price_accel_1b(+8.0z), d4_5m__price_velocity_1b(-7.8z)
         +31.8 (   31.8)  d2_1h__body(+3.5z), d2_1h__price_velocity_1b(+3.4z), d3_15m__SE_low(+3.2z)
         +20.5 (   20.5)  d2_1h__vol_velocity_1b(-3.3z), d0_1D__vol_velocity_w(+3.2z), current_MR(-2.9z)
         +32.0 (   32.0)  d5_1m__reversion_prob(-6.8z), d6_15s__body(-4.4z), d6_15s__price_accel_w(-4.4z)
         +67.8 (   67.8)  d0_1D__vol_accel_w(-3.0z), d2_1h__vol_mean_w(+2.8z), d0_1D__vol_velocity_1b(-2.3z)
          +3.2 (    3.2)  d0_1D__vol_accel_w(-3.0z), d2_1h__vol_mean_w(+2.8z), d0_1D__vol_velocity_1b(-2.3z)
         +19.2 (   19.2)  d0_1D__vol_accel_w(-3.0z), d7_5s__price_accel_1b(+2.9z), d0_1D__vol_velocity_1b(-2.3z)
         +44.0 (   44.0)  d0_1D__vol_accel_w(-3.0z), d6_15s__reversion_prob(-2.7z), d0_1D__vol_velocity_1b(-2.3z)
         +33.5 (   33.5)  d4_5m__vol_sigma_w(+5.2z), d3_15m__vol_accel_1b(-4.7z), d5_1m__vol_mean_w(+4.4z)
        +124.2 (  124.2)  d1_4h__price_accel_w(-3.3z), d0_1D__vol_accel_w(-3.0z), d1_4h__body(-2.9z)
          +8.8 (    8.8)  d1_4h__price_accel_w(-3.3z), d2_1h__price_velocity_w(-3.2z), d6_15s__swing_noise(+3.1z)
         +50.8 (   50.8)  d2_1h__price_velocity_w(-2.8z), d0_1D__vol_accel_1b(+2.8z), d1_4h__price_velocity_w(-2.7z)
        +134.2 (  134.2)  d5_1m__SE_low(+4.9z), d4_5m__vol_accel_1b(-4.7z), d4_5m__price_accel_1b(+4.5z)
         +44.8 (   44.8)  d0_1D__vol_accel_1b(+2.8z), d2_1h__price_velocity_w(-2.7z), d1_4h__price_velocity_w(-2.7z)
         +30.8 (   30.8)  d2_1h__vol_accel_w(-2.8z), d0_1D__vol_accel_1b(+2.8z), d2_1h__price_accel_w(+2.7z)
         +10.5 (   10.5)  d2_1h__price_accel_w(+3.0z), d0_1D__vol_accel_1b(+2.8z), d2_1h__vol_velocity_w(-2.6z)
          +7.8 (    7.8)  d0_1D__vol_accel_1b(+2.8z), d0_1D__body(-2.5z), d0_1D__price_velocity_1b(-2.4z)
         +82.5 (   82.5)  d0_1D__vol_accel_1b(+2.8z), d0_1D__body(-2.5z), d0_1D__price_velocity_1b(-2.4z)
         +43.2 (   43.2)  d2_1h__vol_accel_w(+3.0z), d0_1D__vol_accel_1b(+2.8z), d0_1D__body(-2.5z)
         +68.5 (   68.5)  d0_1D__vol_accel_1b(+2.8z), d1_4h__vol_velocity_w(-2.6z), d0_1D__body(-2.5z)
        +108.5 (  108.5)  d3_15m__vol_accel_1b(-6.6z), d4_5m__vol_sigma_w(+5.7z), d4_5m__vol_velocity_1b(-5.6z)
          +1.5 (    1.5)  d2_1h__vol_accel_1b(-5.4z), d6_15s__price_sigma_w(+5.1z), d6_15s__price_velocity_w(-4.9z)
        +314.2 (  314.2)  d3_15m__vol_mean_w(+4.1z), d1_4h__vol_velocity_1b(+3.5z), d1_4h__vol_accel_w(+3.2z)
          +7.0 (    7.0)  d2_1h__body(+5.0z), d2_1h__price_velocity_1b(+4.7z), d2_1h__bar_range(+4.2z)
         +68.8 (   68.8)  d2_1h__price_accel_1b(-6.0z), d5_1m__price_accel_w(-5.7z), d5_1m__vol_velocity_1b(+5.5z)
          +8.8 (    8.8)  d2_1h__vol_velocity_1b(-3.8z), d1_4h__vol_accel_1b(-3.5z), d2_1h__vol_accel_1b(-2.9z)
          +6.0 (    6.0)  d3_15m__price_accel_w(+4.0z), d1_4h__vol_velocity_1b(-2.8z), d2_1h__vol_mean_w(+2.7z)
          +3.0 (    3.0)  d2_1h__vol_accel_w(-3.1z), d1_4h__vol_velocity_1b(-2.8z), d2_1h__vol_sigma_w(+2.6z)
         +26.2 (   26.2)  d2_1h__vol_velocity_w(-3.9z), d2_1h__vol_accel_w(-2.8z), d1_4h__vol_sigma_w(+2.4z)
         +61.5 (   61.5)  d2_1h__vol_velocity_w(-2.5z), d1_4h__vol_sigma_w(+2.4z), d2_1h__vol_accel_w(+2.3z)
         +72.0 (   72.0)  d3_15m__reversion_prob(-3.6z), d1_4h__vol_sigma_w(+2.4z), d3_15m__z_low(-2.3z)
         +13.0 (   13.0)  d2_1h__price_accel_w(-2.7z), d1_4h__vol_sigma_w(+2.4z), d7_5s__hurst(-2.1z)
         +31.5 (   31.5)  d2_1h__vol_accel_w(+2.4z), d1_4h__vol_sigma_w(+2.4z), d0_1D__price_velocity_w(-2.0z)
        +139.5 (  139.5)  d1_4h__vol_sigma_w(+2.4z), d0_1D__price_velocity_w(-2.0z), d1_4h__vol_mean_w(+1.9z)
        +158.0 (  158.0)  d4_5m__vol_velocity_w(+5.8z), d4_5m__vol_sigma_w(+5.2z), d5_1m__vol_mean_w(+5.1z)
        +136.8 (  136.8)  d5_1m__SE_low(+3.9z), d5_1m__SE_high(+3.8z), d4_5m__price_accel_w(-3.7z)
         +56.5 (   56.5)  d6_15s__reversion_prob(-6.3z), d6_15s__price_accel_w(-4.9z), d7_5s__vol_mean_w(+4.4z)
         +56.8 (   56.8)  d1_4h__vol_accel_1b(-3.4z), d2_1h__vol_velocity_1b(-3.2z), d2_1h__vol_accel_1b(-2.8z)
         +18.2 (   18.2)  d1_4h__vol_sigma_w(+2.5z), d2_1h__price_accel_w(-2.1z), d2_1h__vol_velocity_w(-2.1z)
         +61.8 (   61.8)  d3_15m__reversion_prob(-3.0z), d1_4h__vol_sigma_w(+2.5z), d3_15m__z_high(+2.2z)
        +113.0 (  113.0)  d7_5s__price_accel_w(+2.9z), d7_5s__price_velocity_1b(+2.8z), d1_4h__vol_sigma_w(+2.4z)
         +24.5 (   24.5)  d3_15m__reversion_prob(-3.7z), d1_4h__vol_sigma_w(+2.4z), d3_15m__z_se(-2.1z)
         +56.5 (   56.5)  current_MR(-2.8z), d1_4h__vol_sigma_w(+2.4z), d6_15s__price_accel_w(+2.0z)
        +170.8 (  170.8)  d7_5s__SE_high(+4.5z), d5_1m__price_accel_w(+4.4z), d4_5m__vol_velocity_1b(-4.1z)
         +42.8 (   42.8)  d4_5m__vol_accel_1b(-3.1z), d1_4h__vol_velocity_1b(+3.1z), d5_1m__price_accel_1b(-2.9z)
         +67.5 (   67.5)  d6_15s__vol_accel_1b(+6.0z), d6_15s__vol_velocity_1b(+5.8z), d6_15s__vol_accel_w(+5.7z)
         +41.8 (   41.8)  d1_4h__vol_accel_1b(-3.0z), d1_4h__vol_sigma_w(+2.5z), d2_1h__vol_mean_w(+2.4z)
          +1.8 (    1.8)  d1_4h__vol_velocity_1b(-2.6z), d1_4h__vol_sigma_w(+2.5z), d2_1h__vol_mean_w(+2.4z)
         +33.2 (   33.2)  d1_4h__vol_velocity_1b(-2.6z), d1_4h__vol_sigma_w(+2.5z), d2_1h__vol_mean_w(+2.4z)
         +13.5 (   13.5)  d1_4h__vol_velocity_1b(-2.6z), d1_4h__vol_sigma_w(+2.5z), d2_1h__vol_mean_w(+2.3z)
          +2.5 (    2.5)  d1_4h__vol_sigma_w(+2.6z), d2_1h__vol_velocity_w(-2.2z), d1_4h__vol_accel_1b(+1.9z)
         +36.8 (   36.8)  d1_4h__vol_sigma_w(+2.6z), d1_4h__vol_accel_1b(+1.9z), d0_1D__vol_mean_w(+1.8z)
         +13.2 (   13.2)  d1_4h__vol_sigma_w(+2.6z), d2_1h__price_accel_w(-2.0z), d0_1D__vol_mean_w(+1.8z)
         +16.0 (   16.0)  d1_4h__vol_sigma_w(+2.6z), d0_1D__vol_mean_w(+1.8z), d2_1h__vwap_w(-1.7z)
         +15.0 (   15.0)  d1_4h__vol_sigma_w(+2.6z), d2_1h__vol_accel_w(+2.4z), d7_5s__hurst(-1.8z)
         +23.5 (   23.5)  d1_4h__vol_sigma_w(+2.6z), d4_5m__vol_accel_1b(-1.8z), d0_1D__vol_mean_w(+1.8z)
         +49.2 (   49.2)  d1_4h__vol_sigma_w(+2.6z), d4_5m__hurst(-2.1z), d2_1h__hurst(-1.9z)
         +65.2 (   65.2)  d1_4h__vol_sigma_w(+2.6z), d2_1h__hurst(-2.1z), d0_1D__vol_mean_w(+1.8z)
         +70.0 (   70.0)  d3_15m__vol_accel_1b(-5.9z), d3_15m__vol_velocity_1b(-4.7z), d4_5m__vol_sigma_w(+4.4z)
          +7.0 (    7.0)  d4_5m__vol_accel_1b(+3.9z), d3_15m__vol_sigma_w(+3.6z), d4_5m__vol_accel_w(+3.5z)
         +44.5 (   44.5)  d3_15m__vol_mean_w(+2.8z), d1_4h__vol_velocity_1b(+2.6z), d3_15m__vol_accel_w(+2.3z)
         +30.8 (   30.8)  d1_4h__vol_velocity_1b(+2.6z), d1_4h__vol_sigma_w(+2.3z), d4_5m__price_accel_1b(-2.2z)
         +14.5 (   14.5)  d0_1D__vol_mean_w(+2.6z), d6_15s__reversion_prob(-2.5z), d0_1D__vol_velocity_w(+2.5z)
         +16.8 (   16.8)  d0_1D__vol_mean_w(+2.6z), d0_1D__vol_velocity_w(+2.5z), d4_5m__reversion_prob(-2.4z)
          +8.2 (    8.2)  d0_1D__vol_accel_w(-2.7z), d0_1D__vol_velocity_w(-2.5z), d3_15m__vol_accel_w(-2.4z)
         +10.0 (   10.0)  d0_1D__vol_accel_w(-2.7z), d0_1D__vol_velocity_w(-2.5z), d2_1h__vol_accel_w(-2.4z)
         +16.2 (   16.2)  d0_1D__vol_accel_w(-2.7z), d0_1D__vol_velocity_w(-2.5z), d1_4h__vol_sigma_w(+2.1z)
         +25.5 (   25.5)  d0_1D__vol_accel_w(-2.7z), d0_1D__vol_velocity_w(-2.5z), d1_4h__vol_sigma_w(+2.1z)
          +5.8 (    5.8)  d3_15m__reversion_prob(-3.0z), d0_1D__vol_accel_w(-2.7z), d0_1D__vol_velocity_w(-2.5z)
         +55.0 (   55.0)  d0_1D__vol_accel_w(-2.7z), d0_1D__vol_velocity_w(-2.5z), d1_4h__vol_sigma_w(+2.1z)
          +3.8 (    3.8)  d0_1D__vol_accel_w(-2.7z), d0_1D__vol_velocity_w(-2.5z), d2_1h__hurst(-2.4z)
         +68.8 (   68.8)  d0_1D__vol_accel_w(-2.7z), d2_1h__reversion_prob(-2.7z), d0_1D__vol_velocity_w(-2.5z)
         +36.8 (   36.8)  d1_4h__vol_velocity_w(-4.5z), d1_4h__vol_accel_w(-3.3z), d0_1D__vol_accel_w(-2.7z)
         +18.0 (   18.0)  d1_4h__vol_velocity_w(-4.5z), d1_4h__vol_accel_w(-3.3z), d0_1D__vol_accel_w(-2.7z)
        +117.0 (  117.0)  d0_1D__vol_accel_w(-2.7z), d0_1D__vol_velocity_w(-2.5z), d1_4h__vol_accel_w(+2.5z)
        +121.2 (  121.2)  d0_1D__vol_accel_w(-2.7z), d0_1D__vol_velocity_w(-2.5z), d1_4h__vol_accel_w(+2.5z)
         +20.0 (   20.0)  d6_15s__price_accel_w(-3.2z), d6_15s__vol_accel_w(+3.1z), d0_1D__vol_accel_w(-2.7z)
         +11.8 (   11.8)  d6_15s__hurst(-2.4z), d0_1D__hurst(+1.9z), d0_1D__vol_velocity_w(-1.9z)
         +24.8 (   24.8)  d0_1D__hurst(+1.9z), d0_1D__vol_velocity_w(-1.9z), d5_1m__z_se(-1.7z)
         +23.5 (   23.5)  d3_15m__hurst(+2.1z), d0_1D__hurst(+1.9z), d0_1D__vol_velocity_w(-1.9z)
          +5.5 (    5.5)  d3_15m__z_high(+2.0z), d3_15m__reversion_prob(-2.0z), d0_1D__hurst(+1.9z)
         +42.5 (   42.5)  d4_5m__hurst(+2.0z), d0_1D__hurst(+1.9z), d0_1D__vol_velocity_w(-1.9z)
          +2.0 (    2.0)  d5_1m__z_low(+2.2z), d7_5s__hurst(+2.1z), d0_1D__hurst(+1.9z)
          +8.5 (    8.5)  d1_4h__vol_velocity_w(-4.4z), current_MR(-3.4z), d1_4h__vol_accel_w(-3.0z)
         +71.8 (   71.8)  d1_4h__vol_velocity_w(-4.4z), d1_4h__vol_accel_w(-3.0z), d3_15m__price_sigma_w(+2.6z)
         +33.0 (   33.0)  d1_4h__reversion_prob(-4.4z), d6_15s__price_velocity_w(+3.2z), d6_15s__price_sigma_w(+3.1z)
          +6.2 (    6.2)  d7_5s__price_accel_w(+2.4z), d1_4h__vol_accel_w(+2.3z), d6_15s__body(+2.2z)
          +1.0 (    1.0)  d1_4h__vol_accel_w(+2.3z), d4_5m__hurst(-2.2z), d1_4h__z_high(-2.0z)
         +65.2 (   65.2)  d4_5m__hurst(-2.3z), d1_4h__vol_accel_w(+2.3z), d3_15m__z_high(+2.0z)
         +10.2 (   10.2)  d2_1h__hurst(+1.8z), d2_1h__vwap_w(-1.7z), d2_1h__price_mean_w(-1.6z)
          +3.8 (    3.8)  d2_1h__hurst(+2.6z), d2_1h__price_accel_w(+2.3z), d4_5m__z_high(+1.7z)
         +47.8 (   47.8)  d7_5s__hurst(+2.2z), d6_15s__hurst(+1.8z), d6_15s__z_low(+1.7z)
         +40.8 (   40.8)  d3_15m__z_high(-1.9z), d2_1h__z_se(-1.7z), d7_5s__price_velocity_1b(+1.7z)
         +15.0 (   15.0)  d6_15s__hurst(-2.5z), d3_15m__vwap_w(-1.6z), d3_15m__price_mean_w(-1.6z)
         +61.2 (   61.2)  d1_4h__vol_velocity_w(-3.8z), d1_4h__vol_accel_w(-2.7z), d4_5m__z_low(-2.1z)
        +119.8 (  119.8)  d1_4h__vol_velocity_w(-3.8z), d3_15m__price_accel_1b(+3.6z), d5_1m__price_velocity_w(+3.2z)
        +209.0 (  209.0)  d7_5s__hurst(+2.5z), d3_15m__price_accel_w(-2.2z), d3_15m__hurst(-2.2z)
         +67.2 (   67.2)  d3_15m__price_accel_1b(-4.3z), d3_15m__body(-3.2z), d5_1m__price_velocity_w(-3.2z)
         +17.8 (   17.8)  d3_15m__SE_high(+2.6z), d1_4h__vol_accel_w(+2.2z), d4_5m__hurst(+2.1z)
         +14.2 (   14.2)  d6_15s__reversion_prob(-9.2z), d6_15s__z_se(+2.6z), d6_15s__z_high(+2.3z)
         +42.0 (   42.0)  d7_5s__reversion_prob(-2.9z), d0_1D__hurst(+2.8z), d0_1D__vol_velocity_w(-2.2z)
         +13.8 (   13.8)  d6_15s__reversion_prob(-2.9z), d0_1D__hurst(+2.8z), d6_15s__hurst(-2.6z)
          +8.0 (    8.0)  d0_1D__hurst(+2.8z), d0_1D__vol_velocity_w(-2.2z), d1_4h__z_low(+1.6z)
         +12.0 (   12.0)  d0_1D__hurst(+2.8z), d0_1D__vol_velocity_w(-2.2z), d6_15s__hurst(+1.7z)
         +35.8 (   35.8)  d2_1h__reversion_prob(-3.0z), d0_1D__hurst(+2.8z), d6_15s__price_accel_1b(-2.6z)
        +102.8 (  102.8)  d7_5s__body(+3.8z), d2_1h__reversion_prob(-3.3z), d6_15s__reversion_prob(-3.2z)
        +109.8 (  109.8)  d0_1D__hurst(+2.8z), d0_1D__vol_velocity_w(-2.2z), d7_5s__price_sigma_w(+1.9z)
         +61.0 (   61.0)  d0_1D__hurst(+2.8z), d0_1D__vol_velocity_w(-2.2z), d1_4h__vol_sigma_w(-2.0z)
         +10.0 (   10.0)  d6_15s__price_velocity_w(-3.9z), d4_5m__price_accel_1b(-3.8z), d4_5m__body(-3.5z)
         +27.2 (   27.2)  d0_1D__hurst(+2.8z), d1_4h__vol_sigma_w(-2.2z), d0_1D__vol_velocity_w(-2.2z)
          +9.0 (    9.0)  d0_1D__hurst(+3.2z), d7_5s__price_velocity_w(+3.1z), d7_5s__price_sigma_w(+2.4z)
         +41.2 (   41.2)  d0_1D__hurst(+3.2z), d7_5s__reversion_prob(-2.5z), d1_4h__vol_sigma_w(-2.2z)
          +7.2 (    7.2)  d0_1D__hurst(+3.2z), d1_4h__vol_sigma_w(-2.2z), d6_15s__price_accel_w(-1.9z)
         +22.2 (   22.2)  d5_1m__bar_range(+11.7z), d6_15s__SE_high(+7.3z), d5_1m__price_accel_1b(-6.6z)
         +40.0 (   40.0)  d3_15m__price_velocity_w(-2.5z), d1_4h__vol_sigma_w(-2.5z), d2_1h__reversion_prob(-2.4z)
          +5.5 (    5.5)  d1_4h__vol_sigma_w(-2.5z), d1_4h__vol_mean_w(-2.1z), d0_1D__vol_mean_w(-1.8z)
         +69.8 (   69.8)  d1_4h__vol_sigma_w(-2.6z), d1_4h__vol_mean_w(-2.2z), d1_4h__z_high(-1.8z)
         +74.2 (   74.2)  d6_15s__body(+2.6z), d1_4h__vol_sigma_w(-2.6z), d7_5s__price_accel_1b(-2.6z)
         +17.8 (   17.8)  d5_1m__hurst(+2.8z), d1_4h__vol_sigma_w(-2.6z), d1_4h__vol_mean_w(-2.1z)
         +28.0 (   28.0)  d1_4h__vol_sigma_w(-2.6z), d1_4h__vol_mean_w(-2.1z), d7_5s__z_high(+1.9z)
        +148.5 (  148.5)  d1_4h__vol_sigma_w(-2.5z), d4_5m__hurst(+2.1z), d1_4h__vol_mean_w(-2.1z)
         +76.0 (   76.0)  d7_5s__bar_range(+12.3z), d6_15s__bar_range(+8.6z), d7_5s__body(-8.5z)
        +155.2 (  155.2)  d1_4h__vol_velocity_w(+4.0z), d1_4h__vol_accel_w(+2.8z), d1_4h__vol_velocity_1b(+2.6z)
         +46.0 (   46.0)  d7_5s__vol_mean_w(+4.9z), d6_15s__vol_velocity_w(+4.8z), d6_15s__vol_sigma_w(+4.8z)
         +21.8 (   21.8)  d1_4h__vol_accel_w(-2.6z), d1_4h__vol_velocity_1b(-2.3z), d3_15m__vol_velocity_w(-2.1z)
         +22.0 (   22.0)  d1_4h__vol_accel_w(-2.6z), d2_1h__vol_accel_w(-2.6z), d1_4h__vol_velocity_1b(-2.3z)
          +6.0 (    6.0)  d0_1D__vol_velocity_1b(+2.0z), d2_1h__vol_accel_w(+1.9z), d2_1h__vol_velocity_w(-1.9z)
        +144.5 (  144.5)  d0_1D__vol_velocity_1b(+2.0z), d7_5s__z_low(+1.9z), d2_1h__z_high(-1.7z)
        +102.0 (  102.0)  current_MR(+2.1z), d0_1D__vol_velocity_1b(+2.0z), d2_1h__z_low(-1.9z)
         +35.2 (   35.2)  d3_15m__vol_accel_1b(-6.1z), d5_1m__price_accel_w(-5.7z), d6_15s__price_accel_w(-5.6z)
        +144.8 (  144.8)  d5_1m__vol_accel_1b(-3.9z), d3_15m__vol_sigma_w(+3.1z), d5_1m__vol_velocity_1b(-2.9z)
        +138.8 (  138.8)  d1_4h__vol_velocity_w(+4.0z), d5_1m__price_accel_1b(+3.1z), d1_4h__vol_accel_w(+2.8z)
        +115.2 (  115.2)  d3_15m__SE_high(+11.1z), d3_15m__price_sigma_w(+10.1z), d4_5m__swing_noise(+9.7z)
         +84.2 (   84.2)  d3_15m__SE_high(+10.6z), d1_4h__bar_range(+8.1z), d3_15m__price_sigma_w(+7.9z)
         +53.2 (   53.2)  d1_4h__bar_range(+8.1z), d2_1h__SE_high(+7.4z), d1_4h__body(-6.9z)
         +17.8 (   17.8)  d1_4h__bar_range(+8.1z), d1_4h__body(-6.9z), d1_4h__price_velocity_1b(-6.5z)
          +5.0 (    5.0)  d1_4h__price_accel_1b(+5.8z), d2_1h__SE_high(+5.7z), d2_1h__SE_low(+4.7z)
         +48.0 (   48.0)  d2_1h__SE_high(+6.0z), d1_4h__price_accel_1b(+5.8z), d2_1h__SE_low(+4.9z)
         +57.0 (   57.0)  d2_1h__SE_high(+6.1z), d1_4h__price_accel_1b(+5.8z), d2_1h__SE_low(+4.4z)
        +137.5 (  137.5)  d0_1D__bar_range(+3.0z), d0_1D__body(-2.7z), d0_1D__price_velocity_1b(-2.6z)
        +118.0 (  118.0)  d3_15m__vol_accel_1b(-5.3z), d7_5s__price_velocity_w(-4.5z), d4_5m__SE_high(+4.4z)
         +36.8 (   36.8)  d5_1m__price_accel_w(+5.0z), d1_4h__vol_velocity_w(+4.1z), d7_5s__SE_high(+3.9z)
         +10.8 (   10.8)  d2_1h__vol_accel_1b(-3.0z), d0_1D__bar_range(+3.0z), d1_4h__vol_velocity_w(+2.9z)
         +19.5 (   19.5)  d0_1D__bar_range(+3.0z), d2_1h__swing_noise(+2.9z), d1_4h__vol_velocity_w(+2.9z)
        +157.5 (  157.5)  d2_1h__swing_noise(+3.2z), d0_1D__vol_velocity_w(+2.5z), d0_1D__price_velocity_w(-2.1z)
          +3.0 (    3.0)  d6_15s__hurst(-3.3z), d5_1m__hurst(+2.7z), d0_1D__vol_velocity_w(+2.5z)
         +42.8 (   42.8)  current_MR(-7.3z), d5_1m__price_accel_w(+2.9z), d0_1D__vol_velocity_w(+2.5z)
         +81.8 (   81.8)  d6_15s__price_accel_w(+8.4z), d2_1h__body(-7.7z), d2_1h__price_velocity_1b(-7.3z)
         +27.8 (   27.8)  d6_15s__price_accel_w(-10.2z), d4_5m__bar_range(+7.8z), d7_5s__swing_noise(+7.1z)
        +115.0 (  115.0)  d6_15s__price_sigma_w(+8.2z), d4_5m__price_accel_w(-7.7z), d7_5s__swing_noise(+6.9z)
         +53.5 (   53.5)  current_MR(-12.2z), d2_1h__price_velocity_w(-4.6z), d1_4h__price_velocity_w(-4.4z)
         +45.8 (   45.8)  d2_1h__price_velocity_1b(-12.3z), d3_15m__price_sigma_w(+11.9z), d4_5m__swing_noise(+10.5z)
        +216.5 (  216.5)  d3_15m__SE_low(+11.2z), d3_15m__price_sigma_w(+10.2z), d2_1h__price_accel_1b(+9.3z)
         +24.8 (   24.8)  d3_15m__swing_noise(+6.3z), d2_1h__price_sigma_w(+6.0z), d0_1D__price_sigma_w(+5.8z)
        +139.0 (  139.0)  d2_1h__SE_low(+6.4z), d0_1D__price_sigma_w(+5.8z), d1_4h__price_sigma_w(+5.8z)
        +163.2 (  163.2)  d2_1h__SE_low(+6.2z), d0_1D__price_sigma_w(+5.8z), d1_4h__price_sigma_w(+5.8z)
         +43.2 (   43.2)  d1_4h__price_sigma_w(+6.3z), d0_1D__price_sigma_w(+5.8z), d2_1h__SE_low(+5.8z)
        +235.2 (  235.2)  d1_4h__price_sigma_w(+6.3z), d0_1D__price_sigma_w(+5.8z), d1_4h__price_velocity_w(-5.5z)
        +102.5 (  102.5)  d2_1h__price_accel_w(+11.2z), d6_15s__SE_high(+7.7z), d6_15s__SE_low(+6.6z)
        +108.0 (  108.0)  d1_4h__price_sigma_w(+6.2z), d0_1D__price_sigma_w(+5.8z), d2_1h__swing_noise(+5.4z)
        +384.0 (  384.0)  d5_1m__SE_high(+6.6z), d7_5s__body(+6.3z), d7_5s__bar_range(+6.2z)
        +529.0 (  529.0)  d3_15m__SE_high(+17.8z), d4_5m__swing_noise(+13.7z), d1_4h__bar_range(+11.5z)
         +29.0 (   29.0)  d1_4h__bar_range(+11.5z), d2_1h__body(+8.4z), d2_1h__price_velocity_1b(+7.9z)
         +69.2 (   69.2)  d1_4h__bar_range(+11.5z), d2_1h__price_accel_1b(-8.3z), d3_15m__swing_noise(+7.8z)
        +118.5 (  118.5)  d7_5s__bar_range(+8.0z), d3_15m__swing_noise(+7.8z), d6_15s__vol_velocity_1b(+7.6z)
         +17.0 (   17.0)  d3_15m__swing_noise(+7.8z), d2_1h__SE_high(+6.5z), d0_1D__price_sigma_w(+5.8z)
        +152.2 (  152.2)  d2_1h__SE_high(+6.3z), d0_1D__SE_high(+5.5z), d0_1D__bar_range(+5.3z)
         +10.8 (   10.8)  d0_1D__SE_high(+5.5z), d0_1D__bar_range(+5.3z), d1_4h__swing_noise(+5.1z)
         +30.2 (   30.2)  d0_1D__SE_high(+5.5z), d0_1D__bar_range(+5.3z), d1_4h__swing_noise(+5.1z)
         +96.5 (   96.5)  d0_1D__SE_high(+5.5z), d0_1D__bar_range(+5.3z), d1_4h__swing_noise(+5.1z)
         +59.2 (   59.2)  d0_1D__SE_high(+5.5z), d0_1D__bar_range(+5.3z), d1_4h__swing_noise(+5.1z)
        +231.0 (  231.0)  d0_1D__SE_high(+5.5z), d0_1D__bar_range(+5.3z), d1_4h__swing_noise(+5.1z)
        +264.8 (  264.8)  d0_1D__SE_high(+5.5z), d1_4h__SE_low(+5.4z), d0_1D__bar_range(+5.3z)
          +8.2 (    8.2)  d5_1m__SE_low(+6.6z), d5_1m__SE_high(+6.2z), current_MR(-5.8z)
        +219.0 (  219.0)  d0_1D__SE_high(+6.0z), d3_15m__swing_noise(+5.5z), d2_1h__price_sigma_w(+5.4z)
         +73.0 (   73.0)  d0_1D__SE_high(+6.0z), d1_4h__swing_noise(+5.1z), d2_1h__price_velocity_w(-5.0z)
        +126.8 (  126.8)  d0_1D__SE_high(+6.0z), d1_4h__swing_noise(+5.1z), d2_1h__price_velocity_w(-5.1z)
        +318.5 (  318.5)  d0_1D__SE_high(+6.0z), d1_4h__swing_noise(+5.1z), d2_1h__price_accel_w(+4.9z)
          +8.8 (    8.8)  d0_1D__SE_high(+6.0z), d1_4h__swing_noise(+5.1z), d4_5m__price_accel_w(-5.0z)
        +169.8 (  169.8)  d6_15s__price_velocity_1b(-25.0z), d6_15s__body(-25.0z), d7_5s__SE_low(+24.5z)
        +318.5 (  318.5)  d5_1m__SE_high(+10.2z), d3_15m__bar_range(+6.4z), d0_1D__SE_high(+6.0z)
         +94.5 (   94.5)  d7_5s__body(-9.7z), d7_5s__price_velocity_1b(-9.0z), d7_5s__price_accel_1b(-8.4z)
        +211.5 (  211.5)  d5_1m__price_sigma_w(+7.5z), d3_15m__bar_range(+6.6z), d5_1m__price_velocity_w(-6.1z)
