======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 5m
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (5m) ---
  5m: 78,225 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 78225 bars, warmup=4002, analysis=74223
  Center=21384.08, MR_bar=10.00, UCL_MR=32.67, UCL_I=21410.68, LCL_I=21357.48
    R1090:   26 bars, price=24989.3, vol=11.96, dir=SHORT, chg=-50.2
    R1091:   16 bars, price=24936.0, vol=13.06, dir=SHORT, chg=-98.5
    R1092:   28 bars, price=24894.0, vol=23.68, dir=LONG, chg=+145.8
    R1093:   38 bars, price=24948.1, vol=20.04, dir=SHORT, chg=-39.8
    R1094:   14 bars, price=24904.5, vol=10.68, dir=SHORT, chg=-28.2
    R1095:   22 bars, price=24964.7, vol=15.69, dir=SHORT, chg=-16.5
    R1096:   25 bars, price=24755.9, vol=20.79, dir=LONG, chg=+51.2
    R1097:   66 bars, price=24790.0, vol=11.61, dir=SHORT, chg=-181.0
    R1098:   30 bars, price=24554.7, vol=15.22, dir=SHORT, chg=-61.0
    R1099:   11 bars, price=24628.4, vol=10.75, dir=LONG, chg=+12.0
    R1100:   22 bars, price=24664.8, vol=12.10, dir=LONG, chg=+57.0
    R1101:   34 bars, price=24662.9, vol=19.96, dir=LONG, chg=+116.0
    R1102:   19 bars, price=24905.7, vol=26.38, dir=LONG, chg=+134.5
    R1103:   48 bars, price=25028.3, vol=17.16, dir=LONG, chg=+36.0
    R1104:   50 bars, price=24973.2, vol=8.78, dir=SHORT, chg=-45.5
    R1105:   26 bars, price=24860.9, vol=10.90, dir=SHORT, chg=-96.2
    R1106:   34 bars, price=24807.8, vol=9.40, dir=SHORT, chg=-105.0
    R1107:   26 bars, price=24707.7, vol=15.79, dir=SHORT, chg=-190.5
    R1108:   10 bars, price=24543.7, vol=20.38, dir=SHORT, chg=-14.2
    R1109:   13 bars, price=24474.5, vol=20.56, dir=SHORT, chg=-82.5
    R1110:   10 bars, price=24438.5, vol=19.40, dir=LONG, chg=+1.2
    R1111:    9 bars, price=24485.3, vol=21.17, dir=LONG, chg=+51.2
    R1112:   51 bars, price=24512.9, vol=22.66, dir=LONG, chg=+36.2
    R1113:   69 bars, price=24727.9, vol=18.66, dir=LONG, chg=+58.8
    R1114:   20 bars, price=24727.6, vol=18.36, dir=SHORT, chg=-22.2
    R1115:   33 bars, price=24655.8, vol=18.76, dir=SHORT, chg=-167.0
    R1116:   46 bars, price=24570.7, vol=15.30, dir=LONG, chg=+23.0
    R1117:   16 bars, price=24642.2, vol=15.42, dir=LONG, chg=+22.2
    R1118:   17 bars, price=24702.0, vol=12.87, dir=LONG, chg=+86.5
    R1119:   34 bars, price=24819.6, vol=17.18, dir=SHORT, chg=-56.5
    R1120:   28 bars, price=24896.4, vol=27.29, dir=LONG, chg=+177.2
    R1121:  113 bars, price=25158.3, vol=12.67, dir=LONG, chg=+131.2
    R1122:   53 bars, price=25073.5, vol=10.88, dir=SHORT, chg=-47.8
    R1123:   10 bars, price=25010.4, vol=15.93, dir=LONG, chg=+68.0
    R1124:   13 bars, price=25071.1, vol=12.50, dir=SHORT, chg=-19.0
    R1125:   13 bars, price=25019.3, vol=18.73, dir=LONG, chg=+85.8
    R1126:   95 bars, price=25076.9, vol=19.85, dir=SHORT, chg=-119.2
    R1127:   40 bars, price=24869.3, vol=27.32, dir=SHORT, chg=-178.8
    R1128:  133 bars, price=25081.0, vol=8.02, dir=LONG, chg=+116.8
    R1129:   39 bars, price=24972.7, vol=16.40, dir=SHORT, chg=-126.2
    R1130:   51 bars, price=24781.0, vol=21.35, dir=SHORT, chg=-85.8
    R1131:   41 bars, price=24835.2, vol=23.93, dir=SHORT, chg=-31.8
    R1132:   10 bars, price=24808.9, vol=19.32, dir=LONG, chg=+6.2
    R1133:   22 bars, price=24666.5, vol=17.69, dir=SHORT, chg=-89.2
    R1134:   27 bars, price=24263.6, vol=26.58, dir=SHORT, chg=-65.8
    R1135:   65 bars, price=24102.6, vol=14.27, dir=LONG, chg=+3.0
    R1136:   20 bars, price=24259.5, vol=16.61, dir=LONG, chg=+53.0
    R1137:   10 bars, price=24281.3, vol=16.80, dir=SHORT, chg=-5.2
    R1138:   13 bars, price=24301.3, vol=24.31, dir=LONG, chg=+86.0
    R1139:   33 bars, price=24398.0, vol=17.73, dir=LONG, chg=+1.8
    R1140:   27 bars, price=24404.8, vol=27.49, dir=SHORT, chg=-61.0
    R1141:   15 bars, price=24534.2, vol=30.57, dir=LONG, chg=+249.2
    R1142:   21 bars, price=24671.6, vol=11.52, dir=LONG, chg=+75.2
    R1143:   27 bars, price=24668.8, vol=22.92, dir=LONG, chg=+308.0
    R1144:   23 bars, price=24955.3, vol=22.35, dir=SHORT, chg=-105.5
    R1145:   22 bars, price=24899.6, vol=14.69, dir=SHORT, chg=-91.8
    R1146:   57 bars, price=24929.7, vol=11.43, dir=LONG, chg=+19.0
    R1147:   28 bars, price=24956.9, vol=10.13, dir=LONG, chg=+60.0
    R1148:    9 bars, price=25057.6, vol=19.75, dir=LONG, chg=+51.2
    R1149:   36 bars, price=25096.8, vol=13.21, dir=SHORT, chg=-38.0
    R1150:   11 bars, price=24998.3, vol=17.82, dir=SHORT, chg=-64.5
    R1151:    9 bars, price=24929.7, vol=17.92, dir=LONG, chg=+15.8
    R1152:   21 bars, price=24982.3, vol=20.58, dir=LONG, chg=+19.8
    R1153:   18 bars, price=25130.6, vol=20.46, dir=LONG, chg=+94.8
    R1154:   18 bars, price=25152.4, vol=14.96, dir=LONG, chg=+96.0
    R1155:   11 bars, price=25122.8, vol=28.18, dir=SHORT, chg=-132.0
    R1156:   12 bars, price=25047.7, vol=17.08, dir=SHORT, chg=-29.0
    R1157:   44 bars, price=24992.5, vol=10.11, dir=LONG, chg=+28.8
    R1158:  107 bars, price=25059.1, vol=7.67, dir=SHORT, chg=-93.0
    R1159:   12 bars, price=24930.6, vol=13.00, dir=SHORT, chg=-29.2
    R1160:   30 bars, price=24982.1, vol=13.32, dir=LONG, chg=+52.8
    R1161:   25 bars, price=25019.3, vol=24.24, dir=LONG, chg=+28.2
    R1162:   23 bars, price=24973.4, vol=24.11, dir=SHORT, chg=-56.8
    R1163:   13 bars, price=24994.6, vol=14.65, dir=SHORT, chg=-2.2
    R1164:   23 bars, price=24939.3, vol=14.02, dir=LONG, chg=+12.8
    R1165:   18 bars, price=24966.1, vol=10.17, dir=SHORT, chg=-20.8
    R1166:   13 bars, price=24864.0, vol=14.15, dir=SHORT, chg=-64.8
    R1167:   71 bars, price=24762.8, vol=10.90, dir=SHORT, chg=-92.5
    R1168:  108 bars, price=24832.5, vol=12.25, dir=SHORT, chg=-103.5
    R1169:   30 bars, price=24646.1, vol=27.01, dir=SHORT, chg=-78.5
    R1170:   79 bars, price=24601.0, vol=12.73, dir=SHORT, chg=-166.2
    R1171:  107 bars, price=24563.6, vol=10.45, dir=SHORT, chg=-32.2
    R1172:   58 bars, price=24617.7, vol=12.52, dir=LONG, chg=+206.8
    R1173:   16 bars, price=24634.4, vol=27.83, dir=SHORT, chg=-262.5
    R1174:   21 bars, price=24454.5, vol=21.77, dir=SHORT, chg=-92.5
    R1175:   10 bars, price=24434.7, vol=17.62, dir=LONG, chg=+28.5
    R1176:    8 bars, price=24383.4, vol=15.53, dir=LONG, chg=+9.8
    R1177:   11 bars, price=24436.2, vol=12.91, dir=LONG, chg=+7.5
    R1178:   30 bars, price=24362.7, vol=13.43, dir=LONG, chg=+31.5
    R1179:   14 bars, price=24444.4, vol=12.80, dir=SHORT, chg=-14.5
    R1180:   98 bars, price=24518.4, vol=8.05, dir=LONG, chg=+85.8
    R1181:   69 bars, price=24589.0, vol=11.81, dir=LONG, chg=+167.0
    R1182:   29 bars, price=24699.3, vol=17.63, dir=SHORT, chg=-64.2
    R1183:   33 bars, price=24692.0, vol=9.49, dir=LONG, chg=+71.8
    R1184:   47 bars, price=24654.5, vol=10.09, dir=SHORT, chg=-119.2
    R1185:  113 bars, price=24589.3, vol=8.42, dir=SHORT, chg=-37.8
    R1186:   57 bars, price=24681.8, vol=12.61, dir=LONG, chg=+217.8
    R1187:   25 bars, price=24810.4, vol=15.95, dir=SHORT, chg=-46.2
    R1188:    9 bars, price=24794.4, vol=14.11, dir=SHORT, chg=-22.2
    R1189:  219 bars, price=24879.3, vol=6.41, dir=LONG, chg=+13.5
    R1190:   32 bars, price=24699.1, vol=20.66, dir=SHORT, chg=-158.0
    R1191:   19 bars, price=24677.8, vol=16.01, dir=LONG, chg=+3.2
    R1192:   24 bars, price=24632.5, vol=13.68, dir=LONG, chg=+1.5
    R1193:   79 bars, price=24427.8, vol=11.15, dir=SHORT, chg=-166.0
    R1194:   62 bars, price=24430.4, vol=9.06, dir=SHORT, chg=-91.5
    R1195:   10 bars, price=24363.1, vol=17.30, dir=SHORT, chg=-73.2
    R1196:   16 bars, price=24344.3, vol=14.27, dir=SHORT, chg=-5.5
    R1197:   32 bars, price=24355.1, vol=15.18, dir=SHORT, chg=-27.8
    R1198:   15 bars, price=24259.4, vol=21.48, dir=SHORT, chg=-62.8
    R1199:   20 bars, price=24251.0, vol=28.18, dir=LONG, chg=+46.5
    R1200:   34 bars, price=24242.7, vol=19.15, dir=SHORT, chg=-92.8
    R1201:   14 bars, price=24253.6, vol=22.91, dir=LONG, chg=+31.5
    R1202:   52 bars, price=24401.5, vol=11.27, dir=LONG, chg=+43.0
    R1203:   80 bars, price=24389.2, vol=7.77, dir=SHORT, chg=-60.5
    R1204:   36 bars, price=24333.7, vol=15.20, dir=SHORT, chg=-64.2
    R1205:   25 bars, price=24200.2, vol=15.34, dir=LONG, chg=+55.0
    R1206:   17 bars, price=24262.2, vol=16.10, dir=SHORT, chg=-0.8

--- STEP 4: Oracle MFE/MAE ---
  Oracle: 74199 bars with MFE/MAE (lookahead=24)

--- STEP 5: Generating charts ---
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\0_price_imr.png
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\0b_regime_summary.png

======================================================================
  REGIME SUMMARY
======================================================================
  Analysis bars: 74199
  Regimes: 1207
  MFE: mean=72.65, std=91.02
  MAE: mean=42.87, std=51.59
  Win rate (MFE > MAE): 62.1%

  Regime     Dir        N      WR      MFE      MAE    Vol      Price
  ---------- ------ ----- ------- -------- -------- ------ ----------
  R0         LONG     263   49.8%    +29.9     27.5   5.67    21931.0
  R1         SHORT    202   44.6%    +24.9     27.2   4.97    22010.4
  R2         SHORT     26   84.6%    +72.7     26.0  10.85    22013.7
  R3         SHORT     61   80.3%   +149.6     21.8   8.96    21911.6
  R4         SHORT     22  100.0%   +143.4     13.5  17.50    21655.6
  R5         SHORT     89   93.3%   +115.8     17.7  11.02    21471.0
  R6         SHORT     27  100.0%   +368.7     25.4  23.59    21193.8
  R7         LONG      31   90.3%   +175.8     60.5  22.77    21009.0
  R8         LONG      34   70.6%   +175.0     89.9  22.57    21229.3
  R9         SHORT     31   54.8%    +84.4     58.6  21.90    21211.6
  R10        LONG      11   72.7%   +111.0     84.7  21.52    21181.4
  R11        LONG      19   89.5%   +157.1     40.4  23.59    21189.4
  R12        LONG      14   14.3%    +44.1     66.1  12.50    21312.1
  R13        SHORT     33   84.8%    +73.5     28.5   9.88    21303.5
  R14        LONG      74   63.5%    +51.1     31.6   8.04    21296.4
  R15        SHORT     83   50.6%    +87.5     81.7  12.22    21335.6
  R16        LONG     168   74.4%    +57.1     27.1   9.10    21550.0
  R17        SHORT    104   63.5%    +63.4     25.5   7.94    21648.5
  R18        SHORT     28   89.3%    +89.3     41.7  17.09    21509.1
  R19        SHORT     32   40.6%    +96.4    104.2  20.36    21475.8
  R20        LONG     230   43.9%    +50.9     60.5  10.20    21624.4
  R21        LONG      58   65.5%    +91.4     66.4  15.82    21578.0
  R22        LONG      16  100.0%   +106.3     32.2  12.17    21618.7
  R23        LONG     190   60.5%    +49.2     23.2   6.27    21758.6
  R24        SHORT     51   82.4%   +174.9     31.9  13.56    21888.3
  R25        SHORT     20  100.0%   +367.4     49.9  24.14    21632.8
  R26        SHORT     16   93.8%   +593.6      4.7  44.59    21537.1
  R27        LONG      14   50.0%    +62.1     68.0  18.18    21093.9
  R28        LONG      17    0.0%    +37.1    120.6  14.72    21112.7
  R29        SHORT     11  100.0%    +90.0     10.4   9.89    21065.5
  R30        LONG      68   83.8%    +97.0     22.8  10.74    21051.5
  R31        SHORT     22   36.4%    +42.5     59.1  14.83    21201.4
  R32        LONG      61   60.7%   +120.5     72.3  13.81    21214.4
  R33        LONG      26   46.2%    +88.5     63.5  29.05    21383.6
  R34        SHORT     47   31.9%    +61.2    106.3  15.11    21444.6
  R35        SHORT     81   90.1%   +106.5     17.1   8.02    21509.1
  R36        LONG     121   79.3%    +91.4     37.5  10.80    21403.1
  R37        SHORT     28   85.7%    +92.8     34.6  14.36    21650.2
  R38        LONG      43   46.5%    +54.3     56.7  10.44    21633.2
  R39        SHORT    128   80.5%    +46.2     19.8   6.66    21561.4
  R40        LONG      81   88.9%    +71.2     24.5   8.90    21498.5
  R41        SHORT     12    0.0%    +29.2    151.2  13.58    21590.8
  R42        LONG      54   74.1%    +56.5     29.3   9.11    21708.1
  R43        LONG     209   55.5%    +31.0     29.2   5.29    21782.8
  R44        SHORT     50   64.0%    +67.6     44.3   9.74    21799.5
  R45        LONG      16   93.8%   +110.2     23.5  14.02    21771.8
  R46        LONG     206   38.8%    +32.0     51.3   5.43    21862.7
  R47        SHORT     13   84.6%   +151.7     56.5  49.10    21737.2
  R48        SHORT     14   42.9%    +77.2     74.4  25.55    21661.8
  R49        LONG      17   23.5%    +54.1    111.0  14.04    21675.1
  R50        SHORT     40   97.5%   +127.2     47.4   9.56    21597.4
  R51        LONG     462   53.5%    +35.1     28.0   5.69    21755.2
  R52        LONG      30   23.3%    +41.3     91.5  10.78    21817.3
  R53        SHORT    235   51.5%    +53.8     28.2   6.04    21794.0
  R54        LONG      17   94.1%   +192.0     42.5  17.47    21582.6
  R55        LONG      23   95.7%   +123.7     39.6  22.76    21692.5
  R56        LONG      50   68.0%    +51.1     31.2   8.37    21797.6
  R57        SHORT    185   44.9%    +36.9     38.1   5.37    21863.7
  R58        LONG      13  100.0%   +175.2     41.5  14.19    21876.5
  R59        LONG       8  100.0%   +158.2     24.9  30.19    21899.8
  R60        SHORT     36   69.4%    +87.5     47.3  11.71    21995.1
  R61        LONG     744   59.5%    +28.6     25.3   4.98    22195.6
  R62        SHORT     49   73.5%    +52.4     37.5  11.46    22173.0
  R63        LONG      19  100.0%    +80.9     12.4   8.39    22169.4
  R64        LONG     270   46.7%    +27.3     32.9   5.83    22243.6
  R65        SHORT    210   67.1%    +50.1     18.3   5.32    22191.1
  R66        LONG      25   68.0%    +56.3     48.1  19.00    22043.9
  R67        LONG      33   69.7%    +59.5     29.9  10.11    22069.6
  R68        LONG     214   50.9%    +25.7     42.4   4.46    22154.6
  R69        SHORT     14   92.9%   +144.8     24.0  17.09    22061.8
  R70        SHORT     18  100.0%   +203.2     21.1  18.81    21990.6
  R71        SHORT     24  100.0%   +161.2     19.2  13.49    21831.7
  R72        SHORT     33   24.2%    +33.1     70.5  10.43    21688.3
  R73        LONG     109   53.2%    +24.8     32.9   5.34    21772.6
  R74        SHORT     83   75.9%   +115.8     30.3   9.92    21762.2
  R75        LONG      19   89.5%   +130.2     44.0  24.08    21521.9
  R76        SHORT     51   84.3%   +113.9     26.5  13.69    21595.2
  R77        SHORT    122   80.3%    +49.9     19.3   6.52    21423.3
  R78        SHORT     12   83.3%    +65.9     27.1  17.92    21365.5
  R79        SHORT     32   28.1%    +41.5     68.0   9.96    21334.7
  R80        SHORT     50   64.0%   +208.5     50.1  17.64    21330.0
  R81        LONG      33   78.8%   +124.9     68.0  18.92    21148.6
  R82        SHORT     27   66.7%    +75.9     61.5  16.52    21197.4
  R83        LONG      14  100.0%    +56.4     12.4  12.41    21186.9
  R84        SHORT    189   34.4%    +31.6     37.7   6.10    21268.5
  R85        LONG       8   87.5%    +95.6     47.8  20.28    21314.0
  R86        LONG      18   27.8%    +49.9    144.5  14.86    21359.7
  R87        SHORT     12  100.0%   +284.3     18.8  17.71    21351.5
  R88        SHORT     24   41.7%    +92.0     96.7  15.21    21161.5
  R89        LONG       9  100.0%   +197.8     35.7  15.86    21129.5
  R90        SHORT     11   54.5%   +104.0    106.3  20.07    21207.8
  R91        LONG     117   60.7%    +53.4     41.5   8.27    21212.7
  R92        LONG      65   60.0%    +39.8    102.1   8.67    21331.8
  R93        SHORT     25   84.0%   +270.3     67.5  33.22    21193.0
  R94        SHORT     44   75.0%   +240.0     54.6  21.61    21047.5
  R95        SHORT     30   56.7%   +104.4     39.1  18.77    20700.8
  R96        SHORT     31   93.5%   +100.9     22.6  10.75    20653.6
  R97        SHORT     27   66.7%    +77.6     48.4  11.01    20595.3
  R98        LONG      98   37.8%    +34.1     46.7   7.90    20635.3
  R99        SHORT     18   83.3%   +116.2     66.7  12.85    20610.1
  R100       LONG      22   77.3%   +169.4    103.2  26.32    20608.4
  R101       SHORT     37   81.1%   +159.3     77.7  25.53    20671.0
  R102       LONG      44   97.7%   +227.2     42.9  24.72    20747.5
  R103       SHORT     11  100.0%   +158.2      9.0  12.39    20994.8
  R104       SHORT    188   44.1%    +70.6     57.7  10.33    20970.8
  R105       SHORT     29   93.1%   +224.7     48.8  25.64    20907.9
  R106       SHORT     24  100.0%   +373.1     74.9  33.16    20714.8
  R107       LONG      74   63.5%    +59.4     43.6  12.83    20501.6
  R108       LONG      46   23.9%    +37.0     72.4   9.25    20548.7
  R109       LONG      20   65.0%    +54.5     59.6  11.29    20512.1
  R110       SHORT     44  100.0%   +133.6     22.4  12.53    20481.2
  R111       SHORT     37   75.7%   +183.0    107.3  23.69    20302.0
  R112       LONG      23  100.0%   +265.8     49.1  29.01    20229.4
  R113       LONG       9  100.0%   +261.1     53.6  26.92    20373.1
  R114       LONG      15   66.7%   +243.5    126.0  28.93    20483.2
  R115       SHORT     17  100.0%   +276.4     96.7  31.76    20600.4
  R116       LONG      64   40.6%    +51.9     67.1  15.57    20521.5
  R117       LONG      63   57.1%    +47.4     32.0   8.54    20542.0
  R118       SHORT     41   75.6%    +96.1     31.5   9.40    20568.0
  R119       SHORT     56   78.6%   +156.5     90.1  26.39    20423.8
  R120       LONG      55   63.6%   +152.8     62.2  27.34    20546.5
  R121       SHORT    121   62.0%    +59.5     22.2   6.87    20614.3
  R122       SHORT     64   87.5%    +91.3     32.9  12.78    20409.8
  R123       LONG      37   43.2%   +120.8    209.9  24.67    20383.2
  R124       SHORT     45   60.0%   +125.2     83.6  29.46    20142.3
  R125       LONG      20   80.0%    +87.4     33.2  22.43    20137.6
  R126       SHORT    194   63.4%    +73.0     49.4  10.82    20168.1
  R127       LONG      47   74.5%   +211.7    111.0  34.72    19983.5
  R128       SHORT     36   88.9%   +197.5     50.0  25.38    20205.3
  R129       SHORT     11  100.0%   +112.6     27.8  13.34    20045.6
  R130       LONG     130   41.5%    +43.1     55.7   9.87    20083.7
  R131       SHORT     15  100.0%    +96.5     41.5  13.45    19979.9
  R132       SHORT     51   92.2%   +219.6     45.1  20.81    19825.0
  R133       SHORT     48   87.5%   +166.9     85.4  25.54    19500.3
  R134       LONG      21   14.3%    +30.8    156.5  23.18    19465.1
  R135       SHORT     15  100.0%   +197.9     22.7  19.12    19391.2
  R136       SHORT     19   84.2%   +149.8     79.9  22.16    19290.1
  R137       LONG      23  100.0%   +208.0     26.2  20.36    19281.6
  R138       LONG      64   70.3%    +69.5     42.3  10.83    19464.1
  R139       SHORT     22   86.4%    +64.7     23.8   9.81    19552.5
  R140       LONG      12    8.3%    +48.1     75.5   9.90    19535.7
  R141       LONG      14   21.4%    +54.2    134.4  16.16    19536.6
  R142       SHORT     53   73.6%   +182.6    125.1  35.82    19439.4
  R143       LONG     228   60.5%    +95.1     46.8  12.88    19472.6
  R144       SHORT     29   82.8%   +233.3     97.1  27.36    19647.8
  R145       LONG      35   40.0%   +102.9     98.7  23.81    19619.3
  R146       LONG      17   35.3%    +58.8     81.2  20.28    19633.2
  R147       SHORT    121   66.9%    +66.4     35.2   8.73    19583.4
  R148       SHORT     16   43.8%    +55.8     66.3  15.67    19464.8
  R149       SHORT     17    0.0%    +22.9    166.3  17.54    19458.2
  R150       SHORT     40   80.0%   +101.7     54.5  12.38    19558.9
  R151       SHORT     35   91.4%   +205.2     53.0  28.24    19487.2
  R152       SHORT     48   68.8%   +120.7     93.1  24.90    19294.9
  R153       LONG     216   73.6%    +64.8     34.9   9.74    19416.1
  R154       LONG      49   67.3%    +75.6     41.4  16.64    19637.9
  R155       LONG      18   44.4%    +53.9     76.8  15.65    19686.8
  R156       SHORT     13  100.0%   +111.5     22.3   7.50    19663.2
  R157       LONG     173   62.4%    +46.0     23.6   6.47    19611.0
  R158       LONG      20   55.0%    +85.2    103.7  26.24    19754.4
  R159       SHORT     35   34.3%    +60.7    126.1  19.79    19704.5
  R160       LONG      33   42.4%    +84.3     76.9  12.17    19865.1
  R161       SHORT    202   71.3%    +71.6     22.8   6.91    19773.3
  R162       SHORT     16   81.2%    +87.9     51.4  24.12    19488.9
  R163       LONG      23   73.9%    +70.3     46.1  17.90    19480.1
  R164       SHORT     13   46.2%    +61.7     66.5  20.04    19512.8
  R165       LONG       9   88.9%    +86.4     36.2  21.56    19492.8
  R166       LONG     217   51.2%    +43.2     34.3   7.45    19535.1
  R167       SHORT     15   26.7%    +53.3     91.4  16.80    19640.3
  R168       LONG      48   62.5%   +161.3     77.1  17.60    19679.3
  R169       SHORT    169   52.1%    +63.2     27.7   8.08    19830.6
  R170       LONG      46   78.3%   +151.9     54.0  15.39    19629.5
  R171       SHORT     32   90.6%   +151.7     34.8  20.66    19808.5
  R172       SHORT     26   61.5%    +67.7     55.9  20.56    19666.6
  R173       SHORT    150   73.3%    +45.2     26.2   7.92    19679.7
  R174       SHORT     52   59.6%   +121.6     34.5  10.39    19599.8
  R175       SHORT      9  100.0%   +192.0     33.1  19.97    19475.8
  R176       SHORT     85   28.2%    +27.9     53.8   9.18    19360.7
  R177       SHORT     37   62.2%    +90.3     55.9   9.03    19449.1
  R178       SHORT     54   40.7%    +82.9    125.0  14.54    19374.4
  R179       LONG      27   37.0%    +81.3    100.4  22.20    19551.5
  R180       SHORT     14  100.0%   +156.1     39.4  19.57    19540.8
  R181       SHORT      9    0.0%    +32.2    207.6  24.39    19418.6
  R182       LONG       9  100.0%   +206.7     11.1  18.33    19451.7
